
../build/stm32f446ret.elf:     file format elf32-little
../build/stm32f446ret.elf
architecture: UNKNOWN!, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x080047bd

Program Header:
    LOAD off    0x00010000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x000075bc memsz 0x000075bc flags rwx
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x080075bc align 2**16
         filesz 0x00000874 memsz 0x00001cd0 flags rw-
    LOAD off    0x00001cd0 vaddr 0x20001cd0 paddr 0x08007e30 align 2**16
         filesz 0x00000000 memsz 0x00000600 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .isr_vector   000001c4  08000000  08000000  00010000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         00007050  080001d0  080001d0  000101d0  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00000394  08007220  08007220  00017220  2**3
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .init_array   00000004  080075b4  080075b4  000175b4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  080075b8  080075b8  000175b8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         00000874  20000000  080075bc  00020000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  6 .bss          0000145c  20000874  08007e30  00020874  2**2
                  ALLOC
  7 ._user_heap_stack 00000600  20001cd0  08007e30  00021cd0  2**0
                  ALLOC
  8 .ARM.attributes 00000030  00000000  00000000  00020874  2**0
                  CONTENTS, READONLY
  9 .debug_info   000220ec  00000000  00000000  000208a4  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 10 .debug_abbrev 000041bd  00000000  00000000  00042990  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 11 .debug_loc    00019d3a  00000000  00000000  00046b4d  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_aranges 00001520  00000000  00000000  00060888  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_ranges 000018c0  00000000  00000000  00061da8  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_line   000194b4  00000000  00000000  00063668  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_str    000079e3  00000000  00000000  0007cb1c  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .comment      00000045  00000000  00000000  000844ff  2**0
                  CONTENTS, READONLY
 17 .debug_frame  0000496c  00000000  00000000  00084544  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 18 .debug_line_str 000001b4  00000000  00000000  00088eb0  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
08000000 l    d  .isr_vector	00000000 .isr_vector
08000b59 g     F .text	0000004e .hidden __aeabi_d2iz
080041c9 g     F .text	00000008 HAL_CAN_TxMailbox0CompleteCallback
08003dcd g     F .text	00000010 _kill
200006bc g     O .data	0000004c _impure_data
0800480d  w    F .text	00000002 I2C2_ER_IRQHandler
08005261 g     F .text	0000000c __sfp_lock_release
08004031  w    F .text	00000044 HAL_ADC_MspGPIOInit
0800480d  w    F .text	00000002 DMA2_Stream1_IRQHandler
200004e4 g     O .data	00000004 husart1
0800354d g     F .text	00000020 xTaskGetSchedulerState
080074b3 g     O .rodata	00000101 _ctype_
08003de9  w    F .text	00000020 _read
08000b2d g     F .text	0000002c .hidden __unorddf2
0800480d  w    F .text	00000002 CAN1_SCE_IRQHandler
0800480d  w    F .text	00000002 FLASH_IRQHandler
08003ddd g     F .text	0000000c _exit
200015e0 g     O .bss	00000004 printf_huart
0800480d  w    F .text	00000002 DMA2_Stream4_IRQHandler
0800480d  w    F .text	00000002 BusFault_Handler
0800478d g     F .text	00000010 USART1_IRQHandler
080070c5 g     F .text	00000078 __smakebuf_r
08000271 g     F .text	00000010 strlen
0800480d  w    F .text	00000002 OTG_FS_IRQHandler
08003ab9 g     F .text	0000002c pxPortInitialiseStack
08004ee1 g     F .text	00000258 _printf_i
0800480d  w    F .text	00000002 SPI3_IRQHandler
08000ab9 g     F .text	00000010 .hidden __aeabi_cdcmpeq
08000a1d g     F .text	0000008a .hidden __gedf2
0800480d  w    F .text	00000002 DMA1_Stream4_IRQHandler
20001cc8 g     O .bss	00000004 __malloc_sbrk_start
08001e69  w    F .text	00000002 HAL_UARTEx_RxEventCallback
0800480d  w    F .text	00000002 I2C1_ER_IRQHandler
0800480d  w    F .text	00000002 FMC_IRQHandler
08000549 g     F .text	00000042 .hidden __aeabi_f2d
08003ae5 g     F .text	00000044 vPortEnterCritical
20001ccc g     O .bss	00000004 __malloc_free_list
08001d47  w    F .text	00000002 HAL_TIMEx_BreakCallback
08000289 g     F .text	0000027a .hidden __subdf3
08006cd5 g     F .text	00000230 _vfprintf_r
0800662d g     F .text	0000005a __lo0bits
080013d1  w    F .text	00000002 HAL_ADCEx_InjectedConvCpltCallback
08001e05 g     F .text	00000038 HAL_UART_Transmit_IT
0800480d  w    F .text	00000002 DMA2_Stream6_IRQHandler
20000708 g     O .data	0000016c __global_locale
080019c5 g     F .text	00000026 HAL_DMA_Abort_IT
08001629  w    F .text	00000002 HAL_CAN_TxMailbox1AbortCallback
0800480d  w    F .text	00000002 SAI1_IRQHandler
0800480d  w    F .text	00000002 DMA1_Stream3_IRQHandler
20001cc1 g     O .bss	00000001 __lock___sfp_recursive_mutex
0800718d g     F .text	00000010 raise
08003e25 g     F .text	00000006 _close
08003fb9 g     F .text	00000078 HAL_ADC_ConvCpltCallback
0800655d g     F .text	0000008c __multadd
08006519 g     F .text	00000044 _Bfree
080010d5 g     F .text	00000006 HAL_ADC_GetValue


